leaf_base,rel_area_loss,convexity_dev,mean_embedding_distance,rel_perimeter_change,compactness_dev,defoliation_gt
1-1-16-1,0.07864644046272333,0.04192517328823005,0.1531574825,0.09702826723603863,0.0008887381206258499,17.653883462499998
1-1-16-2,0.07960757367269115,0.04963437693397415,0.17766400999999998,0.1399774474274458,0.00130804958958,43.26959873
1-1-16-3,0.06669707888584014,0.0501257906953753,0.2151070825,0.18059775610673956,0.00146170758898935,47.1177831225
1-2-14-1,0.0,-0.0014520727996320006,0.11691384666666667,0.0578195107971535,0.0002729947937951667,13.74772624
1-2-14-2,0.011886425071751833,-0.02771739092565703,0.14283267666666666,-0.08909817733699706,-0.000771401594671,23.628980533333333
1-2-14-3,0.0229558905341291,0.012028010126169279,0.140257208,0.030579973808438216,0.00021286036309412,29.701548006000003
1-2-15-1,0.0003505522999047,-0.02977504952390116,0.0728305902,-0.08354159969747568,-0.00066845103647894,7.6934600852
1-2-15-2,0.02811527621724835,0.03011303621833345,0.085307195,0.07152043419964575,0.0005759962680932,15.845222055
1-2-15-3,0.19403711308885638,0.13389256904260075,0.163603895,0.26437023820592326,0.0014664498702054,17.157571768500002
1-3-10-1,0.24380027919947,-0.0696598574910384,0.17474546,-0.2054255726951397,-0.0025759050036754,17.46064076
1-3-10-2,0.2111130212511093,0.0057622636507481,0.29342467,-0.1549711934735551,-0.0013871242980612,29.52936093
1-3-10-3,0.2459812295026468,0.0810089759173522,0.3365233,-0.1297053905510464,0.0003406343132302,36.16033725
1-3-10-4,0.2593702048692565,0.184058828681073,0.42968503,-0.0040370144744383,0.0033449982883835,42.78991436
1-3-10-5,0.36409684031822,0.1913593018699581,0.39428338,0.0104993497678672,0.0045613917610116,51.83547277
1-3-9-1,0.1220888729455584,0.087176864927758,0.17574118,0.0636240015384121,0.0022599572999174,8.10481843
1-3-9-2,0.1805537440279025,0.141836647344705,0.16075483,0.0102503544547269,0.0017815016848019,16.13032171
1-3-9-3,0.2765219769473599,0.2325600440724764,0.26416743,0.1326063894897365,0.0042291100711502,24.60547718
1-3-9-4,0.4338979179458544,0.2162655919331341,0.22995687,-0.0097831113850223,0.0038123300979838,38.73011146
1-3-9-5,0.5272404164054462,0.2327582742690647,0.27351582,-0.1551399752467839,0.0037484886701415,61.05812852
2-1-13-1,0.06285639674791034,0.0402834623115176,0.08502954666666666,0.09840297234218405,0.0007283806686890333,31.87362570666667
2-1-13-2,0.021821380817347233,0.0030787707581909677,0.106496465,0.001265532455772933,0.0002462690922451334,43.466009899999996
2-1-13-3,0.1303908739626765,0.04954808412951515,0.17794393,0.12060066350865663,0.0013762180442681,25.979218387499998
2-1-14-1,0.058752376324480854,-0.01172785028735145,0.13819910000000002,-0.049434534593339505,-0.00022106862336825002,15.02646828
2-1-14-2,0.07730971351136118,-0.006537219495953999,0.19528605500000001,-0.05741393732419605,-0.00028045202526365,15.94517484575
2-1-14-3,0.034082776576088235,-0.022741208890356534,0.24634018333333332,-0.06828431300909911,-0.0006447592509535666,30.130215949999997
2-1-16-1,0.13362051449426537,0.07439160857201522,0.160008862,0.19994124854651413,0.00171046513623154,24.428314562
2-1-16-2,0.06557835003519508,0.024658672808729153,0.20262515749999999,0.10540171496502042,0.001032523258674325,38.137573015
2-1-16-3,0.10397796137005459,0.06744062100511067,0.22579917333333333,0.305828332359463,0.0022167118579113332,48.767404133333336
2-2-10-1,0.0675932920934253,0.0090186740071082,0.18734422,-0.0544960911950566,-0.0001567670201219,13.53301614
2-2-10-2,0.046163804608785,-0.0134085739423468,0.23706606,0.0183772418236332,0.0012427571419254,20.55244176
2-2-10-3,0.5034381455012841,-0.0423293976464491,0.32811618,-0.3902959788514419,-0.0036265133098287,36.84518041
2-2-10-4,0.1942820091919081,0.2903010107506946,0.2992177,0.8053986693585559,0.0092242681388587,41.89705131
2-2-10-5,0.3670173293348739,0.2789687510545414,0.2829284,0.1029682696920078,0.0050396557849776,49.0752977
